all games 
Maximize Performance Potential
Create & Manage Sessions
Channel Documents
Manage Session Analysis
Sign Out
Quick Links & Admin
Tools & Utilities
Tutorials & Guides
Dashboard HomeAccount DetailsBilling DetailsSign in as Channel UserSign Out
Pauliceref
Pauliceref / Manage Session Analysis
Create & Download Match Clips
Manage Code Windows
Manage Match Report Logos
Utilities
 
Dates 
All Sessions
  playerlist 
All Permission Lists
  Published 
Published & Unpublished Sessions
  Session Types 
All Session Types
  from 
Search
 
Session Name	Session Title	Type	analyzed	Published																	
Sligo Co FInal	Mon 10th N...																				
Ballina V Monivea ...	Sun 9th No...																				
CMull Vs Castlecon...	Sun 2nd No...																				
2025 2610 An Spida...	Sun 26th O...																				
20251019 Kilmeena ...	Wed 22nd O...																				
@CStrandhill 3-1...	Sligo Coun...																				
kilmeena v kiltane	semi																				
louisburgh v moy d...	oppisition																				
Hollycarra v moyda...	opposition																				
DRP v CS SFC Semi ...	Tue 23rd S...																				
kiltane20250810	Mon 22nd S...																				
Kilmeena 0-20 Kilm...	Sat, 20 Se...																				
Davitts 0-21 Kilta...	Egan Jewel...																				
Kilmeena v Kilmain...	Sun 21st S...																				
Kilmeena v cill ch...	championsh...																				
2025 0805 Hollymou...	Mon 8th Se...																				
DRP v Tourlestane	Sun 7th Se...																				
The Neale 1-16 Kil...	Tue 26th A...																				
burrishoole v kilc...	mayo ifc																				
Clonakelly v St Ma...	Clonakelly...																				
Kilmeena v burrish...	champ roun...																				
St.Marys v Killena...	St.Marys v...																				
The neale v Ballag...	mayo leagu...																				
St Marys v Killena...	St Marys v...																				
Brickey Rangers v ...	Brickey Ra...																				
Brickey Rangers v ...	Brickey Ra...																				
SFL 2025 v Cill Ch...	Apr 26, 20...																				
ST MARYS V MUNGRET	ST MARYS V...																				
Swinford 1-7 Kilm...	Abbvie Lea...																				
Balla V Burrishool...	Balla v Bu...																				
Brickey Rangers V ...	Brickey Ra...																				
HIGH U17 Clare v C...	HIGH Clare...																				
HIGH U17 v Kilkenn...	HIGH U17 v...																				
U17 CLARE V CORK	U17 CLARE ...																				
U17 v Kilkenny AIS...	U17 v Kilk...																				
St Mary’s v ...	St Mary&rs...																				
Burrishoole v Holl...	round 5																				
The Neale 0-10 Kil...	Abbvie Lea...																				
Kilkenny v Galway ...	Kilkenny v...																				
HIGH U17 v Limeri...	HIGH U17 ...																				
